Filename,Type
Load_mvgd_32866_lvgd_1009200004_70_residential.csv,residential
Load_mvgd_32866_lvgd_1009200004_10_residential.csv,residential
Load_mvgd_32866_lvgd_1009200004_91_residential.csv,residential
Load_mvgd_32866_lvgd_1009200004_107_residential.csv,residential
Load_mvgd_32866_lvgd_1009200004_51_residential.csv,residential
Load_mvgd_32866_lvgd_1009200004_103_residential.csv,residential
Load_mvgd_32866_lvgd_1009200004_6_residential.csv,residential
Load_mvgd_32866_lvgd_1009200004_56_residential.csv,residential
Load_mvgd_32866_lvgd_1009200004_39_residential.csv,residential
Load_mvgd_32866_lvgd_1009200004_9_residential.csv,residential
Load_mvgd_32866_lvgd_1009200004_85_residential.csv,residential
Load_mvgd_32866_lvgd_1009200004_69_residential.csv,residential
Load_mvgd_32866_lvgd_1009200004_76_residential.csv,residential
Load_mvgd_32866_lvgd_1009200004_81_residential.csv,residential
Load_mvgd_32866_lvgd_1009200004_87_residential.csv,residential
Load_mvgd_32866_lvgd_1009200004_104_residential.csv,residential
Load_mvgd_32866_lvgd_1009200004_112_residential.csv,residential
Load_mvgd_32866_lvgd_1009200004_21_residential.csv,residential
Load_mvgd_32866_lvgd_1009200004_47_residential.csv,residential
Load_mvgd_32866_lvgd_1009200004_16_residential.csv,residential
Load_mvgd_32866_lvgd_1009200004_68_residential.csv,residential
Load_mvgd_32866_lvgd_1009200004_22_residential.csv,residential
Load_mvgd_32866_lvgd_1009200004_14_residential.csv,residential
Load_mvgd_32866_lvgd_1009200004_113_residential.csv,residential
Load_mvgd_32866_lvgd_1143000002_46_residential.csv,residential
Load_mvgd_32866_lvgd_1143000002_25_residential.csv,residential
Load_mvgd_32866_lvgd_1143000002_72_residential.csv,residential
Load_mvgd_32866_lvgd_1143000002_92_residential.csv,residential
Load_mvgd_32866_lvgd_1143000002_82_residential.csv,residential
Load_mvgd_32866_lvgd_1143000002_11_residential.csv,residential
Load_mvgd_32866_lvgd_1143000002_54_residential.csv,residential
Load_mvgd_32866_lvgd_1143000002_87_residential.csv,residential
